############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(collection          ,language            ,0.92300004)
(collection          ,name                ,0.92300004)
(collection          ,price               ,0.92300004)
(collection          ,state               ,0.92300004)
(collection          ,year                ,0.92300004)
(collection          ,reviewed            ,0.92300004)
(collection          ,annote              ,0.92300004)
(collection          ,abstract            ,0.92300004)
(collection          ,journal             ,0.92300004)
(collection          ,periodicity         ,0.9225505)
(collection          ,firstPublished      ,0.92133933)
(collection          ,endPage             ,0.91550004)
(collection          ,startPage           ,0.91550004)
(collection          ,mrNumber            ,0.915)
(collection          ,shortName           ,0.915)
(collection          ,day                 ,0.915)
(collection          ,keywords            ,0.915)
(collection          ,isPartOf            ,0.016999999)
(collection          ,humanCreator        ,0.01378788)
(collection          ,numberOrVolume      ,0.01158482)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.96148354)
(communications      ,location            ,0.95605266)
(communications      ,collection          ,0.9558334)
(communications      ,affiliation         ,0.94928575)
(communications      ,country             ,0.944026)
(communications      ,institution         ,0.9439561)
(communications      ,edition             ,0.94386554)
(communications      ,contents            ,0.94357145)
(communications      ,contract            ,0.93857145)
(communications      ,directors           ,0.93816966)
(communications      ,copyright           ,0.93785715)
(communications      ,organizer           ,0.9335065)
(communications      ,articles            ,0.93255955)
(communications      ,author              ,0.93255955)
(communications      ,journal             ,0.9325275)
(communications      ,chapters            ,0.9325)
(communications      ,editor              ,0.9324762)
(communications      ,periodicity         ,0.9323929)
(communications      ,month               ,0.93214285)
(communications      ,city                ,0.93214285)
(communications      ,proceedings         ,0.9282468)
(communications      ,book                ,0.92726195)
(communications      ,issn                ,0.92709523)
(communications      ,event               ,0.9269286)
(communications      ,endPage             ,0.92684525)
(communications      ,series              ,0.92682856)
(communications      ,date                ,0.92682856)
(communications      ,school              ,0.9268132)
(communications      ,volume              ,0.9267857)
(communications      ,pages               ,0.9267619)
(communications      ,chapter             ,0.9267227)
(communications      ,language            ,0.9266918)
(communications      ,lastName            ,0.9264286)
(communications      ,mrNumber            ,0.9264286)
(communications      ,name                ,0.9264286)
(communications      ,note                ,0.9264286)
(communications      ,howPublished        ,0.9264286)
(communications      ,price               ,0.9264286)
(communications      ,title               ,0.9264286)
(communications      ,state               ,0.9264286)
(communications      ,annote              ,0.9264286)
(communications      ,shortName           ,0.9264286)
(communications      ,isbn                ,0.9264286)
(communications      ,abstract            ,0.9264286)
(communications      ,lccn                ,0.9264286)
(communications      ,parts               ,0.9264286)
(communications      ,issue               ,0.9217143)
(communications      ,address             ,0.9214286)
(communications      ,publisher           ,0.92116886)
(communications      ,size                ,0.92113096)
(communications      ,startPage           ,0.92113096)
(communications      ,url                 ,0.9210476)
(communications      ,type                ,0.9210268)
(communications      ,number              ,0.92101735)
(communications      ,year                ,0.9207143)
(communications      ,reviewed            ,0.9207143)
(communications      ,day                 ,0.9207143)
(communications      ,keywords            ,0.9207143)
(communications      ,key                 ,0.91545457)
(communications      ,firstPublished      ,0.915)
(communications      ,humanCreator        ,0.023241756)
(communications      ,isPartOf            ,0.011813186)
(communications      ,numberOrVolume      ,0.006017318)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.9555)
(contents            ,collection          ,0.947)
(contents            ,chapters            ,0.94555557)
(contents            ,note                ,0.945)
(contents            ,month               ,0.945)
(contents            ,country             ,0.945)
(contents            ,event               ,0.945)
(contents            ,proceedings         ,0.9440909)
(contents            ,communications      ,0.94357145)
(contents            ,parts               ,0.9357143)
(contents            ,address             ,0.9355)
(contents            ,pages               ,0.9355)
(contents            ,series              ,0.9352381)
(contents            ,chapter             ,0.935)
(contents            ,state               ,0.935)
(contents            ,annote              ,0.935)
(contents            ,city                ,0.935)
(contents            ,date                ,0.935)
