############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(chapters            ,school              ,0.9869344)
(chapters            ,event               ,0.9869344)
(chapters            ,articles            ,0.9869344)
(chapters            ,contract            ,0.9869344)
(chapters            ,firstPublished      ,0.9868179)
(chapters            ,publisher           ,0.9867334)
(chapters            ,day                 ,0.9865594)
(chapters            ,price               ,0.9865594)
(chapters            ,month               ,0.9865594)
(chapters            ,key                 ,0.9865594)
(chapters            ,size                ,0.9865594)
(chapters            ,mrNumber            ,0.9865594)
(chapters            ,endPage             ,0.9865594)
(chapters            ,edition             ,0.9865594)
(chapters            ,title               ,0.9865594)
(chapters            ,lastName            ,0.9865594)
(chapters            ,url                 ,0.9865594)
(chapters            ,keywords            ,0.9865594)
(chapters            ,institution         ,0.98644096)
(chapters            ,copyright           ,0.98635834)
(chapters            ,affiliation         ,0.9860659)
(chapters            ,directors           ,0.9848251)
(chapters            ,reviewed            ,0.98475003)
(chapters            ,isbn                ,0.98475003)
(chapters            ,abstract            ,0.98475003)
(chapters            ,periodicity         ,0.98475003)
(chapters            ,issn                ,0.98475003)
(chapters            ,language            ,0.98475003)
(chapters            ,lccn                ,0.98475003)
(chapters            ,editor              ,0.9836188)
(chapters            ,author              ,0.9836188)
(chapters            ,number              ,0.9832438)
(chapters            ,humanCreator        ,0.9829125)
(chapters            ,collection          ,0.982895)
(chapters            ,proceedings         ,0.98263186)
(chapters            ,isPartOf            ,0.9823094)
(chapters            ,issue               ,0.9814344)
(chapters            ,volume              ,0.9814344)
(chapters            ,numberOrVolume      ,0.9811589)
(chapters            ,journal             ,0.98)
(chapters            ,book                ,0.98)
(city                ,city                ,0.99960005)
(city                ,country             ,0.9913286)
(city                ,title               ,0.99091506)
(city                ,periodicity         ,0.9903887)
(city                ,chapter             ,0.98926073)
(city                ,edition             ,0.98926073)
(city                ,key                 ,0.9887438)
(city                ,size                ,0.9887438)
(city                ,note                ,0.9887438)
(city                ,contents            ,0.9887438)
(city                ,day                 ,0.9883688)
(city                ,location            ,0.9883688)
(city                ,chapters            ,0.9883688)
(city                ,contract            ,0.9883688)
(city                ,date                ,0.9883688)
(city                ,copyright           ,0.9883417)
(city                ,price               ,0.98802)
(city                ,state               ,0.98802)
(city                ,communications      ,0.9878518)
(city                ,affiliation         ,0.98775685)
(city                ,month               ,0.98764503)
(city                ,parts               ,0.98764503)
(city                ,series              ,0.9875375)
(city                ,annote              ,0.9875375)
(city                ,institution         ,0.9873819)
(city                ,firstPublished      ,0.98719287)
(city                ,school              ,0.98716253)
(city                ,organization        ,0.98716253)
(city                ,reviewed            ,0.9869344)
(city                ,abstract            ,0.9869344)
(city                ,shortName           ,0.9867334)
(city                ,lastName            ,0.9865594)
(city                ,articles            ,0.9865594)
(city                ,startPage           ,0.98635834)
(city                ,organizer           ,0.98635834)
(city                ,publisher           ,0.98635834)
(city                ,howPublished        ,0.9863313)
(city                ,name                ,0.985125)
(city                ,mrNumber            ,0.985125)
(city                ,isbn                ,0.985125)
(city                ,issn                ,0.985125)
(city                ,url                 ,0.985125)
(city                ,keywords            ,0.985125)
(city                ,type                ,0.985125)
(city                ,lccn                ,0.985125)
(city                ,endPage             ,0.98475003)
(city                ,language            ,0.98475003)
(city                ,year                ,0.98475003)
(city                ,event               ,0.98475003)
(city                ,address             ,0.98475003)
(city                ,pages               ,0.98475003)
(city                ,editor              ,0.98445004)
(city                ,directors           ,0.98284173)
(city                ,humanCreator        ,0.9825375)
(city                ,collection          ,0.98252004)
(city                ,proceedings         ,0.9822569)
(city                ,author              ,0.98203754)
(city                ,isPartOf            ,0.98193437)
(city                ,numberOrVolume      ,0.980125)
(city                ,number              ,0.98)
(city                ,issue               ,0.98)
(city                ,volume              ,0.97962505)
(city                ,journal             ,0.97962505)
(city                ,book                ,0.97962505)
(collection          ,collection          ,0.99960005)
(collection          ,book                ,0.98802)
(collection          ,proceedings         ,0.98775685)
(collection          ,location            ,0.9872376)
(collection          ,communications      ,0.9872376)
(collection          ,journal             ,0.9865725)
(collection          ,affiliation         ,0.98620456)
(collection          ,editor              ,0.9860509)
(collection          ,directors           ,0.9860509)
(collection          ,edition             ,0.98541504)
(collection          ,contents            ,0.98541504)
(collection          ,institution         ,0.9852637)
(collection          ,organization        ,0.9848251)
(collection          ,author              ,0.98460335)
(collection          ,contract            ,0.9843426)
(collection          ,country             ,0.98396754)
(collection          ,lccn                ,0.98396754)
(collection          ,volume              ,0.98325217)
(collection          ,school              ,0.982895)
(collection          ,event               ,0.982895)
(collection          ,chapters            ,0.982895)
