############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(city                ,éditeurs            ,0.0267047)
(city                ,actes               ,0.026465155)
(city                ,url                 ,0.026416814)
(city                ,auteurs             ,0.02493897)
(city                ,journal             ,0.024168463)
(city                ,livre               ,0.024164528)
(city                ,créateur            ,0.021737786)
(city                ,partieDe            ,0.020062836)
(city                ,chapitre            ,0.013891704)
(city                ,droits              ,0.012980914)
(city                ,contenu             ,0.01264758)
(city                ,périodicité         ,0.012550436)
(city                ,édition             ,0.01255)
(city                ,Clé                 ,0.012397581)
(city                ,chapitres           ,0.012166666)
(city                ,catégorie           ,0.012105555)
(city                ,dateDePublicati.    ,0.012066888)
(city                ,affiliation         ,0.011920308)
(city                ,contrat             ,0.0118333325)
(city                ,annote              ,0.011814248)
(city                ,taille              ,0.011814248)
(city                ,mots-clé            ,0.011522581)
(city                ,modeDePublicati.    ,0.011373529)
(city                ,communications      ,0.011333333)
(city                ,institution         ,0.01110606)
(city                ,organisation        ,0.011)
(city                ,organisateur        ,0.011)
(city                ,parties             ,0.010833332)
(city                ,articles            ,0.010708333)
(city                ,noMR                ,0.010647581)
(city                ,lccn                ,0.010647581)
(city                ,Évalué              ,0.010647581)
(city                ,série               ,0.010647581)
(city                ,isbn                ,0.010647581)
(city                ,issn                ,0.010647581)
(city                ,prix                ,0.010647581)
(city                ,résumé              ,0.010647581)
(city                ,pageDébut           ,0.009506868)
(city                ,pageFin             ,0.009506868)
(city                ,sortie              ,0.009316667)
(city                ,collection          ,0.008833333)
(city                ,langage             ,0.008766331)
(city                ,réalisateurs        ,0.0086)
(city                ,numéro              ,0.008247581)
(city                ,volume              ,0.006575359)
(city                ,numéroOuVolume      ,0.002497581)
(collection          ,collection          ,1.0079)
(collection          ,livre               ,0.79660004)
(collection          ,actes               ,0.3611889)
(collection          ,chapitres           ,0.3594273)
(collection          ,volume              ,0.35618684)
(collection          ,communications      ,0.34963337)
(collection          ,contrat             ,0.34823334)
(collection          ,Clé                 ,0.3380196)
(collection          ,issn                ,0.3341415)
(collection          ,édition             ,0.32737622)
(collection          ,dateDePublicati.    ,0.31356642)
(collection          ,isbn                ,0.30059448)
(collection          ,parties             ,0.29520002)
(collection          ,articles            ,0.29450002)
(collection          ,taille              ,0.29257226)
(collection          ,institution         ,0.2892091)
(collection          ,organisateur        ,0.28724697)
(collection          ,organisation        ,0.28305003)
(collection          ,série               ,0.2816331)
(collection          ,réalisateurs        ,0.27283812)
(collection          ,catégorie           ,0.2699048)
(collection          ,chapitre            ,0.2661667)
(collection          ,périodicité         ,0.2566808)
(collection          ,numéro              ,0.23824632)
(collection          ,affiliation         ,0.21585403)
(collection          ,modeDePublicati.    ,0.21531568)
(collection          ,lccn                ,0.21477222)
(collection          ,contenu             ,0.21477222)
(collection          ,mots-clé            ,0.21407221)
(collection          ,noMR                ,0.21337222)
(collection          ,Évalué              ,0.21337222)
(collection          ,droits              ,0.21337222)
(collection          ,annote              ,0.21337222)
(collection          ,prix                ,0.21337222)
(collection          ,résumé              ,0.21267222)
(collection          ,langage             ,0.21220763)
(collection          ,jour                ,0.21169999)
(collection          ,partieDe            ,0.162)
(collection          ,éditeur             ,0.098222226)
(collection          ,sortie              ,0.09709842)
(collection          ,localisation        ,0.096431576)
(collection          ,auteurs             ,0.08980001)
(collection          ,pageFin             ,0.08733072)
(collection          ,pageDébut           ,0.08593072)
(collection          ,créateur            ,0.07706364)
(collection          ,éditeurs            ,0.07168462)
(collection          ,adresse             ,0.07138462)
(collection          ,pages               ,0.07138462)
(collection          ,url                 ,0.06875684)
(collection          ,date                ,0.043708336)
(collection          ,numéroOuVolume      ,0.02527014)
(collection          ,journal             ,0.0116)
(collection          ,évènement           ,0.011)
(collection          ,ville               ,0.009533334)
(collection          ,note                ,0.009072222)
(collection          ,nomCourt            ,0.008833333)
(collection          ,titre               ,0.008372222)
(collection          ,nom                 ,0.008133333)
(collection          ,état                ,0.008133333)
(collection          ,mois                ,0.0077583333)
(collection          ,pays                ,0.0074333334)
(collection          ,année               ,0.0067000003)
(collection          ,lastName            ,0.0067000003)
(communications      ,communications      ,1.0097001)
(communications      ,organisateur        ,0.43429092)
(communications      ,collection          ,0.34963337)
(communications      ,organisation        ,0.34246925)
(communications      ,contrat             ,0.33234286)
(communications      ,issn                ,0.32073888)
(communications      ,actes               ,0.2972546)
(communications      ,Clé                 ,0.28693587)
(communications      ,articles            ,0.28461668)
(communications      ,taille              ,0.2814889)
(communications      ,institution         ,0.2805846)
(communications      ,série               ,0.27837223)
(communications      ,chapitres           ,0.27577144)
(communications      ,volume              ,0.26878813)
(communications      ,réalisateurs        ,0.26636252)
(communications      ,catégorie           ,0.26489583)
(communications      ,édition             ,0.2635098)
(communications      ,chapitre            ,0.2625098)
(communications      ,numéro              ,0.261248)
(communications      ,langage             ,0.25622344)
