############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(articles            ,inMonography        ,0.8)
(articles            ,copyright           ,0.8)
(articles            ,isPartOf            ,0.8)
(articles            ,location            ,0.8)
(author              ,author              ,0.2)
(author              ,number              ,0.06666666)
(author              ,short               ,0.06666666)
(author              ,publisher           ,0.06666666)
(author              ,editor              ,0.06666666)
(author              ,edition             ,0.057142854)
(author              ,chapter             ,0.057142854)
(author              ,affiliation         ,0.05454545)
(author              ,institution         ,0.05454545)
(author              ,keywords            ,0.05)
(author              ,isPartOf            ,0.05)
(author              ,mrNumber            ,0.05)
(author              ,location            ,0.05)
(author              ,humanCreator        ,0.05)
(author              ,abstract            ,0.05)
(author              ,organization        ,0.05)
(author              ,startPage           ,0.04444444)
(author              ,directors           ,0.04444444)
(author              ,numberOrVolume      ,0.042857148)
(author              ,pagesOrChapter      ,0.042857148)
(author              ,month               ,0.03333334)
(author              ,year                ,0.03333334)
(author              ,howPublished        ,0.03333334)
(author              ,school              ,0.03333334)
(author              ,inMonography        ,0.03333334)
(author              ,annote              ,0.03333334)
(author              ,title               ,0.03333334)
(author              ,type                ,0.03333334)
(author              ,inCollection        ,0.03333334)
(author              ,note                ,0.03333334)
(author              ,url                 ,0.03333334)
(author              ,date                ,0.03333334)
(author              ,language            ,0.025)
(author              ,contents            ,0.025)
(author              ,inJournal           ,0.02222222)
(author              ,inProceedings       ,0.0153846145)
(author              ,lang                ,0.0)
(author              ,day                 ,0.0)
(author              ,key                 ,0.0)
(author              ,endPage             ,0.0)
(author              ,volume              ,0.0)
(author              ,price               ,0.0)
(author              ,copyright           ,0.0)
(author              ,pages               ,0.0)
(author              ,lccn                ,0.0)
(author              ,isbn                ,0.0)
(author              ,issn                ,0.0)
(author              ,size                ,0.0)
(author              ,series              ,0.0)
(book                ,school              ,0.06666666)
(book                ,note                ,0.05)
(book                ,location            ,0.05)
(book                ,numberOrVolume      ,0.042857148)
(book                ,month               ,0.04)
(book                ,short               ,0.04)
(book                ,volume              ,0.03333334)
(book                ,inMonography        ,0.03333334)
(book                ,annote              ,0.03333334)
(book                ,inCollection        ,0.03333334)
(book                ,author              ,0.03333334)
(book                ,editor              ,0.03333334)
(book                ,edition             ,0.028571427)
(book                ,keywords            ,0.025)
(book                ,isPartOf            ,0.025)
(book                ,abstract            ,0.025)
(book                ,contents            ,0.025)
(book                ,directors           ,0.02222222)
(book                ,inJournal           ,0.02222222)
(book                ,copyright           ,0.02222222)
(book                ,publisher           ,0.02222222)
(book                ,affiliation         ,0.018181814)
(book                ,institution         ,0.018181814)
(book                ,howPublished        ,0.016666664)
(book                ,humanCreator        ,0.016666664)
(book                ,organization        ,0.016666664)
(book                ,inProceedings       ,0.0153846145)
(book                ,pagesOrChapter      ,0.01428572)
(book                ,lang                ,0.0)
(book                ,number              ,0.0)
(book                ,day                 ,0.0)
(book                ,key                 ,0.0)
(book                ,year                ,0.0)
(book                ,endPage             ,0.0)
(book                ,startPage           ,0.0)
(book                ,price               ,0.0)
(book                ,language            ,0.0)
(book                ,title               ,0.0)
(book                ,type                ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,pages               ,0.0)
(book                ,url                 ,0.0)
(book                ,lccn                ,0.0)
(book                ,date                ,0.0)
(book                ,chapter             ,0.0)
(book                ,isbn                ,0.0)
(book                ,issn                ,0.0)
(book                ,size                ,0.0)
(book                ,series              ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,pagesOrChapter      ,0.90000004)
(chapter             ,date                ,0.8857143)
(chapter             ,number              ,0.85714287)
(chapter             ,year                ,0.85714287)
(chapter             ,short               ,0.85714287)
(chapter             ,annote              ,0.85714287)
(chapter             ,type                ,0.85714287)
(chapter             ,note                ,0.85714287)
(chapter             ,author              ,0.85714287)
(chapter             ,pages               ,0.85714287)
(chapter             ,editor              ,0.85714287)
(chapter             ,isPartOf            ,0.85)
(chapter             ,mrNumber            ,0.85)
(chapter             ,humanCreator        ,0.85)
(chapter             ,contents            ,0.85)
(chapter             ,startPage           ,0.84444445)
(chapter             ,directors           ,0.84444445)
(chapter             ,publisher           ,0.84444445)
(chapter             ,howPublished        ,0.8333334)
(chapter             ,inCollection        ,0.8333334)
(chapter             ,organization        ,0.8333334)
(chapter             ,lang                ,0.82857144)
(chapter             ,day                 ,0.82857144)
(chapter             ,month               ,0.82857144)
(chapter             ,key                 ,0.82857144)
(chapter             ,endPage             ,0.82857144)
(chapter             ,volume              ,0.82857144)
(chapter             ,school              ,0.82857144)
(chapter             ,price               ,0.82857144)
(chapter             ,title               ,0.82857144)
(chapter             ,size                ,0.82857144)
(chapter             ,series              ,0.82857144)
(chapter             ,location            ,0.825)
(chapter             ,copyright           ,0.82222223)
(chapter             ,affiliation         ,0.8181818)
(chapter             ,institution         ,0.8181818)
(chapter             ,inMonography        ,0.81666666)
(chapter             ,inProceedings       ,0.8153846)
(chapter             ,numberOrVolume      ,0.81428576)
(chapter             ,inJournal           ,0.8)
(chapter             ,language            ,0.8)
(chapter             ,keywords            ,0.8)
(chapter             ,url                 ,0.8)
(chapter             ,edition             ,0.8)
(chapter             ,lccn                ,0.8)
(chapter             ,abstract            ,0.8)
(chapter             ,isbn                ,0.8)
(chapter             ,issn                ,0.8)
(chapters            ,chapter             ,0.975)
(chapters            ,pagesOrChapter      ,0.8857143)
(chapters            ,pages               ,0.875)
(chapters            ,date                ,0.875)
(chapters            ,contents            ,0.875)
(chapters            ,directors           ,0.8666667)
(chapters            ,number              ,0.85)
(chapters            ,year                ,0.85)
(chapters            ,short               ,0.85)
(chapters            ,annote              ,0.85)
(chapters            ,type                ,0.85)
(chapters            ,note                ,0.85)
(chapters            ,author              ,0.85)
(chapters            ,editor              ,0.85)
(chapters            ,series              ,0.85)
(chapters            ,startPage           ,0.84444445)
(chapters            ,howPublished        ,0.8333334)
(chapters            ,inCollection        ,0.8333334)
(chapters            ,humanCreator        ,0.8333334)
(chapters            ,organization        ,0.8333334)
(chapters            ,inProceedings       ,0.83076924)
(chapters            ,lang                ,0.825)
(chapters            ,day                 ,0.825)
(chapters            ,month               ,0.825)
(chapters            ,key                 ,0.825)
(chapters            ,endPage             ,0.825)
(chapters            ,volume              ,0.825)
(chapters            ,school              ,0.825)
(chapters            ,price               ,0.825)
(chapters            ,keywords            ,0.825)
(chapters            ,isPartOf            ,0.825)
(chapters            ,title               ,0.825)
(chapters            ,mrNumber            ,0.825)
(chapters            ,url                 ,0.825)
(chapters            ,edition             ,0.825)
(chapters            ,location            ,0.825)
(chapters            ,size                ,0.825)
(chapters            ,copyright           ,0.82222223)
(chapters            ,publisher           ,0.82222223)
(chapters            ,affiliation         ,0.8181818)
(chapters            ,institution         ,0.8181818)
(chapters            ,inMonography        ,0.81666666)
(chapters            ,numberOrVolume      ,0.81428576)
(chapters            ,inJournal           ,0.8)
(chapters            ,language            ,0.8)
(chapters            ,lccn                ,0.8)
(chapters            ,abstract            ,0.8)
(chapters            ,isbn                ,0.8)
(chapters            ,issn                ,0.8)
(city                ,title               ,0.08)
(city                ,editor              ,0.06666666)
(city                ,edition             ,0.057142854)
(city                ,chapter             ,0.057142854)
(city                ,day                 ,0.05)
(city                ,key                 ,0.05)
(city                ,note                ,0.05)
(city                ,location            ,0.05)
(city                ,date                ,0.05)
(city                ,size                ,0.05)
(city                ,contents            ,0.05)
(city                ,directors           ,0.04444444)
(city                ,copyright           ,0.04444444)
(city                ,month               ,0.04)
(city                ,price               ,0.04)
(city                ,affiliation         ,0.03636364)
(city                ,institution         ,0.03636364)
